TiSoul
v7
r0
t309608655.574572
cCheck dependencies
s308598716.944822
e308598717.155055
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/FilesizeTransformer.o
x/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Transformers/FilesizeTransformer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Transformers/FilesizeTransformer.m308598716#308598717#0(0"0(0#0#120"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Transformers/FilesizeTransformer.m8619617248#1868"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/../../../../Downloads" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/include" -I../TCMPortMapper/framework "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources" -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-ecramzyvljlngibglsdormwloiea/iSoul_Prefix.pch -c "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Transformers/FilesizeTransformer.m" -o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/FilesizeTransformer.o"0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/FilesizeTransformer.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/FilesizeTransformer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308677239.308322
e308677239.445994
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/FilesizeTransformer.o
x/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/FilesizeTransformer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/FilesizeTransformer.m308677239#308677239#0(0"0(0#0#116"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/FilesizeTransformer.m8633677728#1808"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/../../../../Downloads -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/include -I../TCMPortMapper/framework -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-eprvwllwqhamutbmhuvbifxpjimh/iSoul_Prefix.pch -c /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/FilesizeTransformer.m -o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/FilesizeTransformer.o0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/FriendViewController.o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/FriendViewController.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308600168.133509
e308600168.317958
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/FriendViewController.o
x/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/FriendViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/FriendViewController.m308600168#308600168#0(0"0(0#0#120"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/FriendViewController.m8633723328#1869"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/../../../../Downloads" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/include" -I../TCMPortMapper/framework "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources" -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-ecramzyvljlngibglsdormwloiea/iSoul_Prefix.pch -c "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/FriendViewController.m" -o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/FriendViewController.o"0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/FriendViewController.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/FriendViewController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308677242.493814
e308677242.668411
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/FriendViewController.o
x/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/FriendViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/FriendViewController.m308677242#308677242#0(0"0(0#0#116"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/FriendViewController.m8640095072#1809"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/../../../../Downloads -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/include -I../TCMPortMapper/framework -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-eprvwllwqhamutbmhuvbifxpjimh/iSoul_Prefix.pch -c /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/FriendViewController.m -o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/FriendViewController.o0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/ImageAndTextCell.o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Views/ImageAndTextCell.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308598719.129250
e308598719.296586
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/ImageAndTextCell.o
x/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Views/ImageAndTextCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Views/ImageAndTextCell.m308598719#308598719#0(0"0(0#0#110"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Views/ImageAndTextCell.m8604781312#1855"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/../../../../Downloads" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/include" -I../TCMPortMapper/framework "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources" -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-ecramzyvljlngibglsdormwloiea/iSoul_Prefix.pch -c "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Views/ImageAndTextCell.m" -o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/ImageAndTextCell.o"0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/ImageAndTextCell.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Views/ImageAndTextCell.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308677240.949609
e308677241.110798
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/ImageAndTextCell.o
x/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Views/ImageAndTextCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Views/ImageAndTextCell.m308677240#308677241#0(0"0(0#0#106"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Views/ImageAndTextCell.m8643325408#1795"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/../../../../Downloads -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/include -I../TCMPortMapper/framework -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-eprvwllwqhamutbmhuvbifxpjimh/iSoul_Prefix.pch -c /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Views/ImageAndTextCell.m -o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/ImageAndTextCell.o0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/LoggingConsole.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Logging/LoggingConsole.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s309459324.480566
e309459343.021513
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/LoggingConsole.o
x/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Logging/LoggingConsole.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Logging/LoggingConsole.m309459324#309459343#0(0"0(0#0#106"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Logging/LoggingConsole.m8660137152#1793"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/../../../../Downloads -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/include -I../TCMPortMapper/framework -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-eprvwllwqhamutbmhuvbifxpjimh/iSoul_Prefix.pch -c /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Logging/LoggingConsole.m -o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/LoggingConsole.o0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/LoggingController.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Logging/LoggingController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s309460946.323056
e309460946.694352
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/LoggingController.o
x/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Logging/LoggingController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Logging/LoggingController.m309460946#309460946#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Logging/LoggingController.m8641681152#1799"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/../../../../Downloads -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/include -I../TCMPortMapper/framework -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-eprvwllwqhamutbmhuvbifxpjimh/iSoul_Prefix.pch -c /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Logging/LoggingController.m -o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/LoggingController.o0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MainWindowController.o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/MainWindowController.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308600168.307207
e308600168.674541
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MainWindowController.o
x/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/MainWindowController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/MainWindowController.m308600168#308600168#0(0"0(0#0#120"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/MainWindowController.m8638984416#1869"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/../../../../Downloads" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/include" -I../TCMPortMapper/framework "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources" -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-ecramzyvljlngibglsdormwloiea/iSoul_Prefix.pch -c "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/MainWindowController.m" -o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MainWindowController.o"0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MainWindowController.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/MainWindowController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308677242.668506
e308677243.047720
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/MainWindowController.o
x/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/MainWindowController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
