TiSoul
v7
r0
t320084771.967915
cCheck dependencies

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/NoZeroTransformer.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/NoZeroTransformer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s320084765.417502
e320084765.544181
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/NoZeroTransformer.o
x/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/NoZeroTransformer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/NoZeroTransformer.m320084765#320084765#0(0"0(0#0#114"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/NoZeroTransformer.m8612156256#1804"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/../../../../Downloads -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/include -I../TCMPortMapper/framework -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-eprvwllwqhamutbmhuvbifxpjimh/iSoul_Prefix.pch -c /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/NoZeroTransformer.m -o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/NoZeroTransformer.o0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/PathNode.o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Models/PathNode.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308598719.661817
e308598719.935513
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/PathNode.o
x/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Models/PathNode.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Models/PathNode.m308598719#308598719#0(0"0(0#0#103"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Models/PathNode.m8621942112#1840"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/../../../../Downloads" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/include" -I../TCMPortMapper/framework "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources" -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-ecramzyvljlngibglsdormwloiea/iSoul_Prefix.pch -c "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Models/PathNode.m" -o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/PathNode.o"0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/PathNode.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/PathNode.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s320084767.485890
e320084767.708032
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/PathNode.o
x/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/PathNode.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/PathNode.m320084767#320084767#0(0"0(0#0#99"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/PathNode.m8611914880#1780"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/../../../../Downloads -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/include -I../TCMPortMapper/framework -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-eprvwllwqhamutbmhuvbifxpjimh/iSoul_Prefix.pch -c /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Models/PathNode.m -o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/PathNode.o0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/PathTransformer.o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Transformers/PathTransformer.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308598717.138599
e308598717.280044
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/PathTransformer.o
x/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Transformers/PathTransformer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Transformers/PathTransformer.m308598717#308598717#0(0"0(0#0#116"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Transformers/PathTransformer.m8608108352#1860"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/../../../../Downloads" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/include" -I../TCMPortMapper/framework "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources" -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-ecramzyvljlngibglsdormwloiea/iSoul_Prefix.pch -c "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Transformers/PathTransformer.m" -o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/PathTransformer.o"0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/PathTransformer.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/PathTransformer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s320084765.544275
e320084765.702379
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/PathTransformer.o
x/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/PathTransformer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/PathTransformer.m320084765#320084765#0(0"0(0#0#112"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/PathTransformer.m8612050048#1800"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/../../../../Downloads -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/include -I../TCMPortMapper/framework -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-eprvwllwqhamutbmhuvbifxpjimh/iSoul_Prefix.pch -c /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Transformers/PathTransformer.m -o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/PathTransformer.o0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/PrefsWindowController.o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/PrefsWindowController.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308600168.897234
e308600169.351841
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/PrefsWindowController.o
x/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/PrefsWindowController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/PrefsWindowController.m308600168#308600169#0(0"0(0#0#121"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/PrefsWindowController.m8605540352#1871"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/../../../../Downloads" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/include" -I../TCMPortMapper/framework "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources" -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-ecramzyvljlngibglsdormwloiea/iSoul_Prefix.pch -c "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Controllers/PrefsWindowController.m" -o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/PrefsWindowController.o"0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/PrefsWindowController.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/PrefsWindowController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s320084769.480143
e320084770.047557
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/PrefsWindowController.o
x/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/PrefsWindowController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/PrefsWindowController.m320084769#320084770#0(0"0(0#0#117"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/PrefsWindowController.m8611809664#1811"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/../../../../Downloads -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/include -I../TCMPortMapper/framework -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-eprvwllwqhamutbmhuvbifxpjimh/iSoul_Prefix.pch -c /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Controllers/PrefsWindowController.m -o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/PrefsWindowController.o0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/QueueCell.o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Views/QueueCell.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308598719.296691
e308598719.461655
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/QueueCell.o
x/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Views/QueueCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Views/QueueCell.m308598719#308598719#0(0"0(0#0#103"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Views/QueueCell.m8621300704#1841"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/../../../../Downloads" "-F/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/include" -I../TCMPortMapper/framework "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64" "-I/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources" -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-ecramzyvljlngibglsdormwloiea/iSoul_Prefix.pch -c "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Views/QueueCell.m" -o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/QueueCell.o"0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/QueueCell.o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Views/QueueCell.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s320084767.138786
e320084767.341615
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/QueueCell.o
x/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Views/QueueCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Views/QueueCell.m320084767#320084767#0(0"0(0#0#99"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Views/QueueCell.m8611924384#1781"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wunused-function -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wnewline-eof -Wundeclared-selector -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/iSoul.hmap -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/../../../../Downloads -F/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/include -I../TCMPortMapper/framework -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources/x86_64 -I/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/DerivedSources -include /var/folders/rw/rwL-bAlDFzW2WmDHT9cEp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iSoul_Prefix-eprvwllwqhamutbmhuvbifxpjimh/iSoul_Prefix.pch -c /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Code/Views/QueueCell.m -o /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/QueueCell.o0#

CCompileC build/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/Result.o "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Models/Result.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308598719.790902
e308598719.936718
r1
xCompileC
xbuild/iSoul.build/Debug/iSoul.build/Objects-normal/x86_64/Result.o
x/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Code/Models/Result.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
